configuration,attenuation (dB),packet size (B),mean (Mibps),median (Mibps),std (Mibps),min (Mibps),max (Mibps),q1 (Mibps),q3 (Mibps)
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,0,16,115.548,116.314,7.371,100.43,124.473,111.591,123.38
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,0,512,111.913,111.48,8.853,99.616,124.572,104.497,121.877
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,0,1436,114.479,116.264,6.951,103.883,124.485,106.914,119.288
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,10,16,106.898,103.845,4.946,103.05,121.201,103.746,108.414
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,10,512,108.299,105.178,6.379,103.546,123.815,104.873,108.553
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,10,1436,109.306,113.542,12.343,72.25,123.356,105.194,115.503
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,20,16,84.659,90.558,8.853,58.747,91.696,80.262,91.037
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,20,512,86.681,90.915,7.761,64.814,91.644,85.51,91.018
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,20,1436,85.944,90.706,7.868,65.801,91.11,82.556,90.929
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,30,16,42.353,45.686,5.813,27.49,45.906,40.043,45.779
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,30,512,44.718,45.593,2.326,35.801,45.859,45.304,45.708
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,30,1436,43.058,45.369,5.561,23.721,45.967,44.894,45.629
pb-178-tdd-low-latency-sr-per-1.cfg,0,16,114.068,114.836,7.389,100.038,124.541,108.234,117.907
pb-178-tdd-low-latency-sr-per-1.cfg,0,512,111.388,111.845,8.332,99.928,125.211,103.903,115.156
pb-178-tdd-low-latency-sr-per-1.cfg,0,1436,110.01,107.966,8.18,100.027,124.547,104.32,116.162
pb-178-tdd-low-latency-sr-per-1.cfg,10,16,120.231,120.296,3.709,109.583,123.5,119.74,123.452
pb-178-tdd-low-latency-sr-per-1.cfg,10,512,107.596,107.533,12.478,73.101,123.551,103.595,119.175
pb-178-tdd-low-latency-sr-per-1.cfg,10,1436,110.437,111.238,5.977,99.32,121.831,104.866,113.352
pb-178-tdd-low-latency-sr-per-1.cfg,20,16,87.587,90.482,6.87,61.483,91.097,90.098,90.681
pb-178-tdd-low-latency-sr-per-1.cfg,20,512,84.533,86.391,6.455,74.589,91.661,78.08,90.73
pb-178-tdd-low-latency-sr-per-1.cfg,20,1436,87.107,89.742,6.956,66.176,92.397,86.307,91.656
pb-178-tdd-low-latency-sr-per-1.cfg,30,16,42.372,42.703,3.328,35.027,45.951,40.345,45.319
pb-178-tdd-low-latency-sr-per-1.cfg,30,512,39.646,45.308,8.996,23.064,45.94,33.764,45.741
pb-178-tdd-low-latency-sr-per-1.cfg,30,1436,38.08,42.256,8.157,23.063,45.816,28.492,45.367
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,0,16,101.308,103.569,6.253,86.975,107.858,98.514,105.585
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,0,512,97.771,97.287,6.838,86.95,113.055,91.941,103.137
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,0,1436,99.776,102.706,6.945,85.886,108.489,93.169,104.906
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,10,16,99.612,100.33,4.207,90.924,107.572,97.424,102.645
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,10,512,101.469,101.956,3.832,93.838,107.052,99.5,104.644
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,10,1436,99.455,99.492,3.576,92.471,106.529,97.264,101.607
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,20,16,114.107,122.566,21.665,48.311,124.493,119.424,123.228
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,20,512,119.187,121.997,12.546,54.324,124.501,119.694,123.191
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,20,1436,118.621,124.344,17.717,51.32,124.764,121.871,124.457
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,30,16,73.635,76.748,8.623,48.496,77.62,76.386,77.024
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,30,512,74.918,77.239,6.134,48.515,77.851,76.802,77.392
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,30,1436,75.555,76.064,2.514,64.266,78.796,75.374,76.542
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,0,16,110.31,110.658,2.834,103.416,114.789,108.535,112.323
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,0,512,111.215,110.079,5.337,100.526,123.232,108.533,113.354
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,0,1436,110.182,109.654,3.284,104.695,117.279,108.314,111.674
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,10,16,115.762,115.154,4.165,108.025,124.231,113.103,118.804
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,10,512,113.98,113.785,2.156,109.96,119.05,112.754,115.189
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,10,1436,115.351,115.596,3.347,110.191,122.063,112.377,118.047
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,20,16,120.513,121.724,5.378,95.17,124.583,120.554,122.787
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,20,512,121.982,122.462,1.913,117.891,124.57,120.38,123.557
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,20,1436,122.328,122.399,1.239,119.709,124.433,121.375,123.242
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,30,16,73.339,77.192,11.004,52.411,84.061,64.235,82.674
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,30,512,76.163,82.454,11.998,52.404,84.503,72.779,84.26
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,30,1436,77.229,81.148,9.178,52.388,84.377,77.199,83.021
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,0,16,97.05,98.04,4.937,87.707,105.594,94.673,100.098
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,0,512,96.016,96.26,4.111,87.883,104.559,92.712,98.69
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,0,1436,96.694,97.918,6.799,85.694,107.255,89.678,102.325
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,10,16,97.173,98.335,3.041,90.915,102.538,94.614,99.205
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,10,512,97.196,97.354,3.119,90.202,103.469,95.618,98.922
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,10,1436,97.492,96.943,6.227,90.069,123.464,93.655,99.688
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,20,16,121.745,122.604,2.478,115.661,125.103,120.584,123.274
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,20,512,120.379,122.398,7.253,88.963,124.559,121.154,123.28
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,20,1436,122.744,123.164,1.571,119.557,125.122,121.666,124.108
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,30,16,73.0,76.916,6.025,57.042,78.055,67.951,77.293
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,30,512,68.954,74.212,10.332,48.453,78.029,63.836,77.371
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,30,1436,63.139,63.07,14.204,48.34,77.79,48.468,77.622
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,0,16,101.968,102.489,4.954,91.242,110.906,98.49,104.738
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,0,512,100.893,102.01,6.009,89.957,110.527,96.174,104.967
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,0,1436,102.098,102.037,4.912,94.061,112.136,98.286,105.352
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,10,16,103.717,103.892,3.096,98.04,111.239,101.454,105.51
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,10,512,107.043,105.176,5.494,100.35,121.738,102.998,110.846
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,10,1436,107.607,107.503,3.955,102.465,121.006,104.636,109.704
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,20,16,119.492,122.458,9.37,85.4,124.565,119.557,123.291
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,20,512,117.904,121.8,9.853,88.025,124.5,120.392,122.454
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,20,1436,119.996,122.089,10.044,68.217,124.745,120.85,123.268
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,30,16,67.458,71.953,10.715,49.535,77.51,54.622,77.248
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,30,512,69.945,76.894,12.36,40.331,77.573,66.991,77.272
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,30,1436,73.235,77.336,6.707,61.379,77.794,70.716,77.524
