configuration,attenuation (dB),packet size (B),mean (ms),median (ms),std (ms),min (ms),max (ms),q1 (ms),q3 (ms)
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,0,16,47.306,40.67,24.699,33.794,165.573,38.268,43.288
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,0,512,38.275,38.797,1.929,33.754,41.649,36.794,39.094
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,0,1436,39.485,39.225,3.058,33.707,46.214,37.959,40.89
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,10,16,390.752,368.7,85.65,291.454,720.323,329.3,439.253
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,10,512,387.885,362.814,106.54,292.048,873.434,328.797,422.867
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,10,1436,358.67,346.996,45.617,307.16,519.444,322.1,385.671
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,20,16,905.257,850.632,214.607,819.812,2004.074,841.062,864.552
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,20,512,850.71,842.079,27.664,815.992,939.327,835.298,857.301
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,20,1436,888.382,882.182,31.08,850.976,1013.43,875.968,891.724
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,30,16,7304.601,6820.086,1321.142,5691.482,11200.498,6338.484,7595.685
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,30,512,5884.204,5861.917,1362.291,2726.73,8753.224,4803.472,6686.119
pb-178-tdd-low-latency-rx-to-tx-lat-4.cfg,30,1436,7394.272,7257.122,1833.406,4239.275,12405.97,6035.548,8081.605
pb-178-tdd-low-latency-sr-per-1.cfg,0,16,39.316,39.088,3.593,32.684,47.825,37.192,41.207
pb-178-tdd-low-latency-sr-per-1.cfg,0,512,38.23,37.811,3.656,30.9,49.044,35.802,40.893
pb-178-tdd-low-latency-sr-per-1.cfg,0,1436,168.768,168.329,99.384,37.773,395.133,74.869,243.358
pb-178-tdd-low-latency-sr-per-1.cfg,10,16,433.655,424.537,102.819,288.489,562.691,327.639,537.038
pb-178-tdd-low-latency-sr-per-1.cfg,10,512,378.502,382.41,66.439,290.907,477.338,300.704,443.66
pb-178-tdd-low-latency-sr-per-1.cfg,10,1436,769.733,842.718,165.39,465.547,1148.629,616.753,893.673
pb-178-tdd-low-latency-sr-per-1.cfg,20,16,872.926,855.671,88.736,817.277,1335.038,845.224,864.486
pb-178-tdd-low-latency-sr-per-1.cfg,20,512,866.313,851.656,72.514,796.728,1130.762,837.766,859.823
pb-178-tdd-low-latency-sr-per-1.cfg,20,1436,934.066,899.345,126.332,866.554,1522.145,879.89,915.118
pb-178-tdd-low-latency-sr-per-1.cfg,30,16,8369.383,8564.556,1088.143,6258.368,9828.241,7672.136,9300.833
pb-178-tdd-low-latency-sr-per-1.cfg,30,512,6592.208,6615.818,1561.134,3945.627,9710.426,5890.224,7405.92
pb-178-tdd-low-latency-sr-per-1.cfg,30,1436,7145.156,7199.383,1309.041,4816.18,9368.542,6014.386,8173.108
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,0,16,30.514,29.182,6.738,22.539,50.617,26.112,32.122
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,0,512,33.08,28.495,11.548,23.922,77.198,26.34,36.087
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,0,1436,32.27,31.89,4.319,25.497,42.743,29.973,34.473
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,10,16,51.01,39.186,26.266,28.368,131.777,31.367,65.306
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,10,512,45.832,34.476,30.408,27.869,145.543,31.338,41.538
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,10,1436,38.468,32.241,19.94,28.167,128.784,30.997,34.612
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,20,16,208.267,200.036,130.287,42.097,428.712,73.159,313.486
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,20,512,263.692,233.132,138.615,50.47,433.139,120.337,426.327
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,20,1436,250.147,252.377,134.351,53.847,458.71,115.877,355.535
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,30,16,549.035,544.195,43.743,522.335,779.938,534.561,546.864
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,30,512,542.308,539.3,21.899,518.469,651.73,533.159,545.689
pb-178-ul-highTp-autoCSI-TRSonSSB-prach-128.cfg,30,1436,573.389,568.935,20.265,540.562,660.51,567.07,573.965
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,0,16,30.136,29.01,4.525,24.374,45.505,27.515,31.133
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,0,512,30.466,29.982,3.356,24.967,37.604,27.775,33.297
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,0,1436,33.142,33.383,3.008,27.934,38.514,30.816,34.938
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,10,16,114.184,95.662,62.985,40.991,270.739,67.649,125.378
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,10,512,125.462,115.746,59.2,44.555,261.709,83.682,140.082
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,10,1436,157.205,144.402,67.046,64.162,271.804,98.999,204.94
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,20,16,430.365,431.452,6.541,409.477,444.874,427.892,434.716
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,20,512,430.587,429.462,4.939,418.452,442.199,428.654,433.082
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,20,1436,454.873,454.606,5.874,445.338,466.895,451.324,459.393
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,30,16,6970.48,7148.656,539.062,5511.802,8023.851,6640.588,7306.668
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,30,512,7106.7,7067.838,482.242,6260.09,7931.399,6772.597,7399.597
pb-178-ul-highTp-autoCSI-noTRS-sr-per-1.cfg,30,1436,7569.164,7574.491,416.803,6628.103,8278.517,7344.597,7896.271
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,0,16,32.0,30.492,5.878,22.565,44.945,27.777,35.541
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,0,512,30.801,29.304,5.666,24.578,53.373,27.483,33.372
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,0,1436,30.744,29.273,5.468,26.496,51.869,28.248,30.681
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,10,16,64.722,47.844,37.952,24.371,148.585,34.536,89.23
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,10,512,52.903,36.76,34.764,27.9,170.592,31.268,57.393
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,10,1436,75.7,42.299,52.49,25.338,162.561,31.002,127.427
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,20,16,167.067,110.752,117.792,55.276,432.578,97.295,223.89
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,20,512,221.935,203.8,118.473,82.316,425.105,106.292,317.137
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,20,1436,284.036,278.458,131.566,73.63,455.093,132.644,406.684
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,30,16,544.225,539.055,25.326,522.291,643.886,532.916,544.31
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,30,512,560.905,540.984,69.407,520.067,832.198,537.504,544.147
pb-178-ul-highTp-autoCSI-TRSonSSB.cfg,30,1436,575.024,569.676,26.137,549.664,678.849,564.822,573.774
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,0,16,29.732,29.408,3.863,22.543,36.711,26.77,33.192
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,0,512,30.184,30.394,3.985,23.197,40.873,27.702,31.806
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,0,1436,29.398,28.946,2.895,25.557,35.875,27.313,30.734
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,10,16,31.867,29.704,10.415,24.764,85.276,28.025,32.022
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,10,512,31.535,30.265,5.425,23.203,42.29,27.222,35.004
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,10,1436,44.352,34.018,30.966,25.385,173.55,30.543,39.014
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,20,16,102.203,99.382,20.709,63.303,160.835,91.714,116.087
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,20,512,106.38,97.115,38.764,74.867,259.914,90.464,107.374
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,20,1436,154.506,99.38,121.011,51.97,420.866,65.402,149.915
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,30,16,524.953,517.054,26.076,498.084,588.805,508.294,525.69
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,30,512,547.398,526.757,42.059,496.788,632.148,512.889,582.377
pb-178-ul-highTp-autoCSI-TRSonSSB-sr-per-1-uss.cfg,30,1436,537.438,537.844,7.236,524.089,552.405,532.713,542.155
